"df_test....Id..","SalePrice"
1461,106039.065584483
1462,115967.448388597
1463,156945.101643092
1464,187756.372099657
1465,250753.616628496
1466,176812.090612142
1467,153201.314904721
1468,170262.339138334
1469,202712.937328967
1470,87477.8326071865
1471,154319.932368545
1472,74228.1064730029
1473,59282.081083079
1474,154502.379607593
1475,91669.4446558437
1476,369604.914365865
1477,236023.493651276
1478,358852.374343851
1479,343686.846820157
1480,424608.323423378
1481,306733.09607106
1482,223707.561559817
1483,149712.274406975
1484,156510.987541035
1485,187246.366669672
1486,196012.714313193
1487,385573.602210378
1488,257830.526953466
1489,186222.203403642
1490,252017.882275118
1491,214453.885796267
1492,110176.273356552
1493,249568.474217163
1494,325156.08711166
1495,316975.232841047
1496,239570.973521703
1497,175837.808408225
1498,185718.856301232
1499,168759.065357492
1500,153062.320968375
1501,156582.508517986
1502,167308.639302544
1503,261044.191395292
1504,237035.465113322
1505,205782.892740795
1506,152299.727760267
1507,196868.773702192
1508,206516.746881729
1509,139322.081673241
1510,104868.87315951
1511,98234.7872800594
1512,157519.366078656
1513,149288.972499467
1514,85081.6292726213
1515,189154.870570005
1516,183166.100210045
1517,177426.371422126
1518,111991.524269691
1519,156909.645145935
1520,85797.72549562
1521,87363.5454197614
1522,177894.578499806
1523,76400.3619579332
1524,90228.017045698
1525,93958.1920088001
1526,69119.0595449362
1527,98025.0118479578
1528,126491.459619143
1529,110213.790575449
1530,222080.730016458
1531,102531.835865758
1532,79154.900866804
1533,111914.305074681
1534,86308.8515874423
1535,116669.191331679
1536,73415.8595720416
1537,36620.0294677335
1538,177755.792262697
1539,231919.228454331
1540,54469.2997386236
1541,123492.606085877
1542,107642.421410585
1543,168724.437194568
1544,88812.5870825533
1545,129340.376854022
1546,176779.876810149
1547,163905.315376987
1548,132377.74093446
1549,130073.493382061
1550,163445.122212671
1551,102626.246521736
1552,112462.344707401
1553,118539.055000769
1554,109000.178309203
1555,131754.930658929
1556,59357.8699608532
1557,17261.5807812672
1558,90925.8773661301
1559,25558.3176167369
1560,139853.027957439
1561,58218.5618790553
1562,123190.077328017
1563,96436.850884146
1564,149668.670315066
1565,167589.511870804
1566,220004.518412465
1567,90755.0997731694
1568,180999.86720849
1569,68500.7360182672
1570,106300.92321011
1571,55387.7681911121
1572,81467.2279647061
1573,188997.72372154
1574,91396.0834886867
1575,271916.333969569
1576,251213.366468276
1577,172983.518577408
1578,202429.67506023
1579,118151.27350099
1580,203830.069123644
1581,119245.947167106
1582,143304.298681707
1583,229880.913875323
1584,213976.316663949
1585,126760.049843474
1586,22390.3436089024
1587,58606.9707787589
1588,95705.5476822408
1589,62154.2328701393
1590,97152.2851317721
1591,15183.6889760645
1592,118452.677744689
1593,148081.054764366
1594,122797.687284315
1595,70368.4224417533
1596,204096.545556899
1597,176256.115968402
1598,202036.971000202
1599,195682.303728591
1600,184895.469947687
1601,28193.0508846064
1602,131242.530955697
1603,74887.1843918259
1604,294853.495429352
1605,239679.555388591
1606,179494.266569605
1607,165521.686589157
1608,202777.231538697
1609,163116.343537041
1610,136445.032931622
1611,139741.181177247
1612,193051.623861156
1613,153874.307000359
1614,153487.433840974
1615,63303.4012449705
1616,44037.1974936325
1617,75186.1507573785
1618,109409.767071504
1619,138019.096171074
1620,182051.711192704
1621,118501.669143715
1622,147967.343155245
1623,270254.897152805
1624,193313.157641342
1625,106040.622913761
1626,165128.247824736
1627,170806.367574518
1628,286514.572623216
1629,182490.548270136
1630,315513.357176274
1631,251428.039636811
1632,238527.973060532
1633,181709.435940879
1634,170026.142639385
1635,177370.152147482
1636,163402.456073393
1637,189476.674405434
1638,202321.489941297
1639,172847.908017803
1640,214672.803309821
1641,166446.427998845
1642,276616.750909527
1643,235557.970875455
1644,236643.298435743
1645,239416.392927216
1646,172386.649662579
1647,183112.801236744
1648,103832.797919985
1649,92247.569210566
1650,93175.7180284553
1651,100819.317628358
1652,74228.1064730029
1653,80723.2430107877
1654,141809.167960063
1655,146557.704314315
1656,137885.920157595
1657,141836.731478668
1658,137893.571793341
1659,98376.1143373857
1660,138780.78186144
1661,440860.616998589
1662,385620.945950502
1663,375955.64129855
1664,440941.630666198
1665,358886.324831926
1666,363273.622722158
1667,382333.864403871
1668,368612.318142725
1669,375090.489205884
1670,360019.568709734
1671,221439.993613187
1672,361049.790416833
1673,304810.023391402
1674,254407.622970663
1675,196379.43537386
1676,195336.335895422
